Name,Date of birth,Team,Batting Style,Bowling Style,ODI Debut,Debut Team,Matches played,Innings,Total Run,Not Out,Highe Score,Batting Avg,Balls faced,Stick rate,100s,50s,4s,6s,Caught,Stumped,Balls,Runs,Wickets,Bowling Avg,Economy,Stick rate,5WI,10WM,BBI,BBM
Aaron James Finch,17-11-1986,AUSTRALIA,Right-hand bat,Slow left-arm,"January 11,2013",Australia v Sri Lanka,88,84,3200,1,148,38.55,3552,90.09,10,18,339,70,43,0,152,130,2,65.00,5.131,76.00,0,0,1/2,1/2
Adam Craig Dale,30-12-1968,AUSTRALIA,Left-hand bat,Right-arm fast-medium,"March 29,1997",South Africa v Australia,30,12,78,8,15*,19.50,136,57.35,0,0,3,0,11,0,1596,979,32,30.59,3.680,49.87,0,0,3/18,3/18
Adam Craig Gilchrist,14-11-1971,AUSTRALIA,Left-hand bat,Off-break,"October 25,1996",Australia v South Africa,287,279,9619,11,172,35.89,9922,96.94,16,55,1162,149,417,55,--,--,--,--,--,--,--,--,,
Adam Charles Voges,04-10-1979,AUSTRALIA,Right-hand bat,Slow left-arm,"February 20,2007",New Zealand v Australia,31,28,870,9,112*,45.78,998,87.17,1,4,61,10,7,0,301,276,6,46.00,5.501,50.16,0,0,1/3,1/3
Alan Norman Connolly,29-06-1939,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 5,1971",Australia v England,1,0,0,0,0*,--,0,--,0,0,0,0,--,--,48,62,0,--,7.750,--,0,0,0/2,0/10
Alan George Hurst,15-07-1950,AUSTRALIA,Right-hand bat,Right-arm fast,"January 1,1975",Australia v England,8,4,7,4,3*,--,19,36.84,0,0,0,0,1,0,350,203,12,16.91,3.480,29.16,1,0,5/21,5/21
Alan Lloyd Thomson,02-12-1945,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 5,1971",Australia v England,1,0,0,0,0*,--,0,--,0,0,0,0,--,--,48,22,1,22.00,2.750,48.00,0,0,1/22,1/22
Alan Turner,23-07-1950,AUSTRALIA,Left-hand bat,NaN,"June 7,1975",Australia v Pakistan,6,6,247,0,101,41.16,309,79.93,1,0,25,1,3,0,--,--,--,--,--,--,--,--,,
Allan Robert Border,27-07-1955,AUSTRALIA,Left-hand bat,Slow left-arm,"January 13,1979",Australia v England,273,252,6524,39,127*,30.62,9086,71.80,3,39,500,43,127,0,2659,2071,73,28.36,4.673,36.42,0,0,3/20,3/20
Andrew Mark Jefferson Hilditch,20-05-1956,AUSTRALIA,Right-hand bat,Right-arm medium,"January 24,1979",Australia v England,8,8,226,0,72,28.25,476,47.47,0,1,15,0,1,0,--,--,--,--,--,--,--,--,,
Andrew Symonds,09-06-1975,AUSTRALIA,Right-hand bat,Off-break,"November 10,1998",Pakistan v Australia,198,161,5088,33,156,39.75,5503,92.45,6,30,448,103,82,0,5935,4955,133,37.25,5.009,44.62,1,0,5/18,5/18
Andris Karlis Zesers,11-03-1967,AUSTRALIA,Right-hand bat,Right-arm medium-fast,"October 22,1987",India v Australia,2,2,10,2,8*,--,14,71.42,0,0,1,0,1,0,90,74,1,74.00,4.933,90.00,0,0,1/37,1/37
Andrew John Bichel,27-08-1970,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 5,1997",Australia v West Indies,67,36,471,13,64,20.47,600,78.50,0,1,33,10,19,0,3257,2463,78,31.57,4.537,41.75,2,0,7/20,7/20
Anthony Mark Stuart,02-01-1970,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 5,1997",Australia v West Indies,3,1,1,0,1,1.000,7,14.28,0,0,0,0,2,0,180,109,8,13.62,3.633,22.50,1,0,5/26,5/26
Ashley Alexander Mallett,13-07-1945,AUSTRALIA,Right-hand bat,Off-break,"January 5,1971",Australia v England,9,3,14,1,8,7.000,36,38.88,0,0,1,0,4,0,468,341,11,31.00,4.371,42.54,0,0,3/14,3/34
Ashley Allan Noffke,30-04-1977,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"February 3,2008",Australia v India,1,0,0,0,0,--,0,--,0,0,0,0,--,--,54,46,1,46.00,5.111,54.00,0,0,1/23,1/23
Ashley James Woodcock,27-02-1947,AUSTRALIA,Right-hand bat,NaN,"March 31,1974",New Zealand v Australia,1,1,53,0,53,53.00,67,79.10,0,1,5,1,--,--,--,--,--,--,--,--,--,--,,
Ashton Charles Agar,14-10-1993,AUSTRALIA,Left-hand bat,Slow left-arm,"September 8,2015",England v Australia,4,3,14,1,9*,7.000,22,63.63,0,0,1,0,2,0,180,182,4,45.50,6.066,45.00,0,--,,
Benjamin Colin James Cutting,30-01-1987,WORLD XI,Right-hand bat,Right-arm fast,"January 13,2013",Australia v Sri Lanka,4,2,53,0,27,26.50,67,79.10,0,0,4,1,1,0,216,158,5,31.60,4.388,43.20,0,0,3/45,3/45
Benjamin William Hilfenhaus,15-03-1983,HOBART HURRICANES,Right-hand bat,Right-arm fast-medium,"January 14,2007",Australia v New Zealand,25,11,29,8,16*,9.666,69,42.02,0,0,2,0,10,0,1216,1075,29,37.06,5.304,41.93,1,0,5/33,5/33
Ben Laughlin,03-10-1982,HOBART HURRICANES,Right-hand bat,Right-arm fast-medium,"April 3,2009",South Africa v Australia,5,1,1,1,1*,--,9,11.11,0,0,0,0,2,0,224,219,4,54.75,5.866,56.00,0,0,1/25,1/25
William Morris Lawry,11-02-1937,AUSTRALIA,Left-hand bat,Left-arm medium,"January 5,1971",Australia v England,1,1,27,0,27,27.00,49,55.10,0,0,0,0,1,0,--,--,--,--,--,--,--,--,,
Robert George Holland,19-10-1946,AUSTRALIA,Right-hand bat,Leg-break googly,"January 15,1985",Australia v West Indies,2,0,0,0,0*,--,0,--,0,0,0,0,--,--,126,99,2,49.50,4.714,63.00,0,0,2/49,2/49
Robert Arnold Lockyer Massie,14-04-1947,AUSTRALIA,Left-hand bat,Right-arm medium-fast,"August 24,1972",England v Australia,3,1,16,1,16*,--,24,66.66,0,0,2,0,1,0,183,129,3,43.00,4.229,61.00,0,0,2/35,2/35
Robert Baddeley Simpson,03-02-1936,AUSTRALIA,Right-hand bat,Leg-break googly,"February 22,1978",West Indies v Australia,2,2,36,0,23*,18.00,53,67.92,0,0,3,1,4,0,102,95,2,47.50,5.588,51.00,0,0,2/10,2/30
Bradley James Haddin,23-10-1977,AUSTRALIA,Right-hand bat,NaN,"January 30,2001",Australia v Zimbabwe,126,115,3122,16,110,31.53,3706,84.24,2,16,296,71,170,11,--,--,--,--,--,--,--,--,,
Bradley John Hodge,29-12-1974,AUSTRALIA,Right-hand bat,Off-break,"December 3,2005",New Zealand v Australia,25,21,575,2,123,30.26,657,87.51,1,3,51,12,16,0,66,51,1,51.00,4.636,66.00,0,0,1/4,1/4
George Bradley Hogg,06-02-1971,AUSTRALIA,Left-hand bat,Chinaman,"August 26,1996",Australia v Zimbabwe,123,65,790,26,71*,20.25,1005,78.60,0,2,41,5,36,0,5563,4188,156,26.84,4.517,35.66,2,0,5/32,5/32
Brad Andrew Williams,20-11-1974,AUSTRALIA,Right-hand bat,Right-arm fast,"January 11,2002",Australia v New Zealand,25,6,27,4,13*,13.50,46,58.69,0,0,2,0,4,0,1203,814,35,23.25,4.059,34.37,2,0,5/22,5/22
Bradley Evan Young,23-02-1973,AUSTRALIA,Right-hand bat,Slow left-arm,"January 18,1998",Australia v South Africa,6,3,31,1,18,15.50,47,65.95,0,0,2,0,2,0,234,251,1,251.0,6.435,234.0,0,0,1/26,1/26
Brendon Paul Julian,10-08-1970,AUSTRALIA,Right-hand bat,Left-arm fast-medium,"May 23,1993",England v Australia,25,17,224,0,35,13.17,250,89.60,0,0,17,6,8,0,1146,997,22,45.31,5.219,52.09,0,0,3/40,3/40
Brett Raymond Dorey,03-10-1977,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 20,2006",Australia v South Africa,4,1,2,0,2,2.000,8,25.00,0,0,0,0,--,--,162,146,2,73.00,5.407,81.00,0,0,1/12,1/12
Brett Geeves,13-06-1982,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"August 30,2008",Australia v Bangladesh,2,2,10,2,10*,--,11,90.90,0,0,1,0,1,0,90,78,3,26.00,5.200,30.00,0,0,2/11,2/11
Brett Lee,08-11-1976,AUSTRALIA,Right-hand bat,Right-arm fast,"January 9,2000",Australia v Pakistan,221,110,1176,44,59,17.81,1407,83.58,0,3,69,35,54,0,11185,8877,380,23.36,4.761,29.43,9,0,5/22,5/22
Bruce Malcolm Laird,21-11-1950,AUSTRALIA,Right-hand bat,NaN,"November 27,1979",Australia v West Indies,23,23,594,3,117*,29.70,1105,53.75,1,2,52,0,5,0,--,--,--,--,--,--,--,--,,
Bruce Anthony Reid,14-03-1963,AUSTRALIA,Left-hand bat,Left-arm fast-medium,"January 9,1986",Australia v New Zealand,61,21,49,8,10,3.769,117,41.88,0,0,2,0,6,0,3250,2203,63,34.96,4.067,51.58,1,0,5/53,5/53
Bruce Yardley,05-09-1947,AUSTRALIA,Right-hand bat,"Right-arm fast-medium, Right-arm medium, Off-break","April 12,1978",West Indies v Australia,7,4,58,0,28,14.50,98,59.18,0,0,1,0,1,0,198,130,7,18.57,3.939,28.28,0,0,3/28,3/28
Callum James Ferguson,21-11-1984,AUSTRALIA,Right-hand bat,Right-arm medium,"February 6,2009",Australia v New Zealand,30,25,663,9,71*,41.43,777,85.32,0,5,64,0,7,0,--,--,--,--,--,--,--,--,,
Cameron Leon White,18-08-1983,AUSTRALIA,Right-hand bat,Leg-break googly,"October 5,2005",Australia v ICC World XI,91,77,2072,16,105,33.96,2586,80.12,2,11,145,45,37,0,331,351,12,29.25,6.362,27.58,0,0,3/5,3/5
Carl Gray Rackemann,03-06-1960,AUSTRALIA,Right-hand bat,Right-arm fast,"January 9,1983",Australia v New Zealand,52,18,34,6,9*,2.833,77,44.15,0,0,0,0,6,0,2791,1833,82,22.35,3.940,34.03,1,0,5/16,5/16
Christopher Austin Lynn,10-04-1990,BRISBANE HEAT,Right-hand bat,Slow left-arm,"January 13,2017",Australia v Pakistan,1,1,16,0,16,16.00,12,133.3,0,0,0,1,--,--,--,--,--,--,--,--,--,--,,
Clinton James McKay,22-02-1983,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"November 5,2009",India v Australia,59,31,190,10,30,9.047,337,56.37,0,0,15,2,7,0,2965,2364,97,24.37,4.783,30.56,2,0,5/28,5/28
Craig John McDermott,14-04-1965,AUSTRALIA,Right-hand bat,Right-arm fast,"January 6,1985",Australia v West Indies,138,78,432,17,37,7.082,492,87.80,0,0,36,8,27,0,7461,5018,203,24.71,4.035,36.75,1,0,5/42,5/44
Craig Stanton Serjeant,01-11-1951,AUSTRALIA,Right-hand bat,NaN,"June 2,1977",England v Australia,3,3,73,0,46,24.33,158,46.20,0,0,7,1,1,0,--,--,--,--,--,--,--,--,,
Damien William Fleming,24-04-1970,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 16,1994",Australia v South Africa,88,31,152,18,29,11.69,221,68.77,0,0,9,1,14,0,4619,3402,134,25.38,4.419,34.47,1,0,5/30,5/36
Damien Richard Martyn,21-10-1971,AUSTRALIA,Right-hand bat,Right-arm medium,"December 8,1992",Australia v West Indies,208,182,5346,51,144*,40.80,6877,77.73,5,37,441,22,69,0,794,704,12,58.66,5.319,66.16,0,0,2/21,2/21
Daniel Trevor Christian,04-05-1983,BRISBANE HEAT,Right-hand bat,Right-arm fast-medium,"February 5,2012",Australia v India,19,18,273,5,39,21.00,307,88.92,0,0,23,3,10,0,727,595,20,29.75,4.910,36.35,1,0,5/31,5/31
Daniel James Cullen,10-04-1984,AUSTRALIA,Right-hand bat,Off-break,"April 23,2006",Bangladesh v Australia,5,1,2,1,2*,--,3,66.66,0,0,0,0,2,0,213,147,2,73.50,4.140,106.5,0,0,2/25,2/25
Darren Scott Lehmann,05-02-1970,AUSTRALIA,Left-hand bat,Slow left-arm,"August 30,1996",Sri Lanka v Australia,117,101,3078,22,119,38.96,3786,81.29,4,17,227,14,26,0,1793,1445,52,27.78,4.835,34.48,0,0,4/7,4/7
Davenell Frederick Whatmore,16-03-1954,AUSTRALIA,Right-hand bat,NaN,"January 18,1980",Australia v West Indies,1,1,2,0,2,2.000,6,33.33,0,0,0,0,--,--,--,--,--,--,--,--,--,--,,
David Robert Gilbert,29-12-1960,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"January 9,1986",Australia v New Zealand,14,8,39,3,8,7.800,102,38.23,0,0,1,0,3,0,684,552,18,30.66,4.842,38.00,1,0,5/46,5/46
David Clarence Boon,29-12-1960,AUSTRALIA,Right-hand bat,Off-break,"February 12,1984",Australia v West Indies,181,177,5964,16,122,37.04,9145,65.21,5,37,494,16,45,0,82,86,0,--,6.292,--,0,0,0/0,0/0
David John Colley,15-03-1947,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"August 26,1972",England v Australia,1,0,0,0,0,--,0,--,0,0,0,0,--,--,66,72,0,--,6.545,--,0,0,0/8,0/50
David William Hookes,03-05-1955,AUSTRALIA,Left-hand bat,"Left-arm medium, Slow left-arm","June 2,1977",England v Australia,39,36,826,2,76,24.29,1143,72.26,0,5,73,13,11,0,29,28,1,28.00,5.793,29.00,0,0,1/2,1/2
David John Hussey,15-07-1977,AUSTRALIA,Right-hand bat,Off-break,"July 4,2008",West Indies v Australia,69,61,1796,6,111,32.65,1980,90.70,1,14,130,30,29,0,802,698,18,38.77,5.221,44.55,0,0,4/21,4/21
David Andrew Warner,27-10-1986,AUSTRALIA,Left-hand bat,Leg-break,"January 18,2009",Australia v South Africa,106,104,4343,4,179,43.43,4498,96.55,14,17,454,70,49,0,6,8,0,--,8.000,--,0,0,0/3,0/3
Dean Mervyn Jones,24-03-1961,AUSTRALIA,Right-hand bat,Right-arm medium,"January 30,1984",Australia v Pakistan,164,161,6068,25,145,44.61,8362,72.56,7,46,379,63,54,0,106,81,3,27.00,4.584,35.33,0,0,2/34,2/34
Dennis Keith Lillee,18-07-1949,AUSTRALIA,Right-hand bat,Right-arm fast,"August 24,1972",England v Australia,63,34,240,8,42*,9.230,320,75.00,0,0,17,1,10,0,3577,2145,103,20.82,3.598,34.72,1,0,5/15,5/34
Dirk MacDonald Wellham,13-03-1959,AUSTRALIA,Right-hand bat,NaN,"December 17,1981",Australia v Pakistan,17,17,379,2,97,25.26,699,54.22,0,1,16,0,8,0,--,--,--,--,--,--,--,--,,
Douglas Erwin Bollinger,24-07-1981,HOBART HURRICANES,Left-hand bat,Left-arm fast-medium,"April 24,2009",Australia v Pakistan,39,8,50,2,30,8.333,54,92.59,0,0,5,0,12,0,1942,1482,62,23.90,4.578,31.32,2,0,5/28,5/35
Kevin Douglas Walters,21-12-1945,AUSTRALIA,Right-hand bat,Right-arm medium,"January 5,1971",Australia v England,28,24,513,6,59,28.50,732,70.08,0,2,37,0,10,0,294,273,4,68.25,5.571,73.50,0,0,2/13,2/19
Fawad Ahmed Khan,10-03-1979,AUSTRALIA,Right-hand bat,Leg-break,"September 3,2013",Scotland v Australia,3,1,4,1,4*,--,2,200.0,0,0,1,0,--,--,144,145,3,48.33,6.041,48.00,0,0,1/39,1/39
Graham Douglas McKenzie,24-06-1941,AUSTRALIA,Right-hand bat,Right-arm fast,"January 5,1971",Australia v England,1,0,0,0,0*,--,0,--,0,0,0,0,1,0,46,22,2,11.00,2.869,23.00,0,0,2/19,2/22
Gary John Cosier,25-04-1953,AUSTRALIA,Right-hand bat,Right-arm medium,"December 20,1975",Australia v West Indies,9,7,154,2,84,30.80,166,92.77,0,1,15,2,4,0,367,248,14,17.71,4.054,26.21,1,0,5/18,5/18
Gary John Gilmour,26-06-1951,AUSTRALIA,Left-hand bat,Left-arm fast-medium,"March 30,1974",New Zealand v Australia,5,2,42,1,28*,42.00,39,107.6,0,0,7,0,2,0,276,165,16,10.31,3.587,17.25,2,0,6/14,6/14
Gavin Ron Robertson,28-05-1966,AUSTRALIA,Right-hand bat,Off-break,"September 13,1994",Sri Lanka v Australia,13,7,45,4,15,15.00,55,81.81,0,0,2,0,3,0,597,430,8,53.75,4.321,74.62,0,0,3/28,3/29
Geoffrey Dymock,21-07-1945,AUSTRALIA,Left-hand bat,Left-arm fast-medium,"March 30,1974",New Zealand v Australia,15,7,35,4,14*,11.66,82,42.68,0,0,1,0,1,0,738,412,15,27.46,3.349,49.20,0,0,2/21,2/21
Geoffrey Francis Lawson,07-12-1957,AUSTRALIA,Right-hand bat,Right-arm fast,"November 23,1980",Australia v New Zealand,79,52,378,18,33*,11.11,479,78.91,0,0,18,4,18,0,4259,2592,88,29.45,3.651,48.39,0,0,4/26,4/26
Geoffrey Robert Marsh,31-12-1958,AUSTRALIA,Right-hand bat,NaN,"January 14,1986",Australia v New Zealand,117,115,4357,6,126*,39.97,7790,55.93,9,22,302,22,31,0,6,4,0,--,4.000,--,0,0,0/4,0/4
George John Bailey,07-09-1982,WORLD XI,Right-hand bat,Right-arm medium,"March 16,2012",West Indies v Australia,90,85,3044,10,156,40.58,3645,83.51,3,22,222,57,48,0,--,--,--,--,--,--,--,--,,
Glenn Andrew Bishop,25-02-1960,AUSTRALIA,Right-hand bat,NaN,"January 2,1987",Australia v Pakistan,2,2,13,0,7,6.500,44,29.54,0,0,1,0,1,0,--,--,--,--,--,--,--,--,,
Glenn James Maxwell,14-10-1988,AUSTRALIA,Right-hand bat,Off-break,"August 25,2012",Afghanistan v Australia,81,72,2069,8,102,32.32,1681,123.0,1,15,207,70,50,0,1906,1765,45,39.22,5.556,42.35,0,0,4/46,4/46
Glenn Donald McGrath,09-02-1970,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"December 9,1993",Australia v South Africa,250,68,115,38,11*,3.833,236,48.72,0,0,7,0,37,0,12970,8391,381,22.02,3.881,34.04,7,0,7/15,7/15
Glenn Samuel Trimble,01-01-1963,AUSTRALIA,Right-hand bat,Right-arm medium,"January 19,1986",Australia v New Zealand,2,2,4,1,4,4.000,5,80.00,0,0,1,0,--,--,24,32,0,--,8.000,--,0,0,0/32,0/32
Graeme Robert Beard,19-08-1950,AUSTRALIA,Right-hand bat,"Right-arm medium, Off-break","January 31,1981",Australia v New Zealand,2,0,0,0,0,--,0,--,0,0,0,0,--,--,112,70,4,17.50,3.750,28.00,0,0,2/20,2/20
Graeme David Porter,18-03-1955,AUSTRALIA,Right-hand bat,Right-arm medium,"June 13,1979",Australia v Pakistan,2,1,3,0,3,3.000,9,33.33,0,0,0,0,1,0,108,33,3,11.00,1.833,36.00,0,0,2/13,2/13
Graeme Donald Watson,08-03-1945,AUSTRALIA,Right-hand bat,Right-arm medium,"August 24,1972",England v Australia,2,2,11,1,11*,11.00,16,68.75,0,0,2,0,--,--,48,28,2,14.00,3.500,24.00,0,0,2/28,2/28
Graeme Malcolm Wood,06-11-1956,AUSTRALIA,Left-hand bat,Right-arm medium,"February 22,1978",West Indies v Australia,83,77,2219,11,114*,33.62,3692,60.10,3,11,171,3,17,0,--,--,--,--,--,--,--,--,,
Graham Allan Manou,23-04-1979,AUSTRALIA,Right-hand bat,NaN,"October 31,2009",India v Australia,4,1,7,0,7,7.000,6,116.6,0,0,0,0,5,0,--,--,--,--,--,--,--,--,,
Graham Neil Yallop,07-10-1952,AUSTRALIA,Left-hand bat,Left-arm medium,"February 22,1978",West Indies v Australia,30,27,823,6,66*,39.19,1257,65.47,0,7,64,3,5,0,138,119,3,39.66,5.173,46.00,0,0,2/28,2/28
Gregory Scott Blewett,28-10-1971,AUSTRALIA,Right-hand bat,Right-arm medium,"February 15,1995",Australia v South Africa,32,30,551,3,57*,20.40,889,61.97,0,2,35,3,7,0,749,646,14,46.14,5.174,53.50,0,0,2/6,2/6
Gregory Dale Campbell,10-03-1964,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"December 26,1989",Australia v Sri Lanka,12,3,6,1,4*,3.000,19,31.57,0,0,0,0,4,0,613,404,18,22.44,3.954,34.05,0,0,3/17,3/17
Gregory Stephen Chappell,07-08-1948,AUSTRALIA,Right-hand bat,"Leg-break, Right-arm medium","January 5,1971",Australia v England,74,72,2331,14,138*,40.18,3079,75.70,3,14,195,7,23,0,3074,2097,72,29.12,4.093,42.69,2,0,5/15,5/15
Gregory Charles Dyer,16-03-1959,AUSTRALIA,Right-hand bat,NaN,"September 24,1986",India v Australia,23,13,174,2,45*,15.81,227,76.65,0,0,8,4,24,4,--,--,--,--,--,--,--,--,,
Gregory Richard John Matthews,15-12-1959,AUSTRALIA,Left-hand bat,Off-break,"January 8,1984",Australia v West Indies,59,50,619,13,54,16.72,911,67.94,0,1,23,3,23,0,2808,2004,57,35.15,4.282,49.26,0,0,3/27,3/27
Gregory Michael Ritchie,23-01-1960,AUSTRALIA,Right-hand bat,Right-arm medium,"October 8,1982",Pakistan v Australia,44,42,959,7,84,27.40,1479,64.84,0,6,55,6,9,0,--,--,--,--,--,--,--,--,,
Ian Wayne Callen,02-05-1955,AUSTRALIA,Left-hand bat,Right-arm fast-medium,"February 22,1978",West Indies v Australia,5,3,6,2,3*,6.000,13,46.15,0,0,0,0,2,0,180,148,5,29.60,4.933,36.00,0,0,3/24,3/24
Ian Michael Chappell,26-09-1943,AUSTRALIA,Right-hand bat,Leg-break,"January 5,1971",Australia v England,16,16,673,2,86,48.07,874,77.00,0,8,74,7,5,0,42,23,2,11.50,3.285,21.00,0,0,2/14,2/14
Ian Charles Davis,25-06-1953,AUSTRALIA,Right-hand bat,NaN,"March 30,1974",New Zealand v Australia,3,3,12,1,11*,6.000,35,34.28,0,0,0,0,--,--,--,--,--,--,--,--,--,--,,
Ian Joseph Harvey,10-04-1972,AUSTRALIA,Right-hand bat,Right-arm medium,"December 4,1997",Australia v South Africa,73,51,715,11,48*,17.87,811,88.16,0,0,65,8,17,0,3279,2577,85,30.31,4.715,38.57,0,0,4/16,4/16
Ian Andrew Healy,30-04-1964,AUSTRALIA,Right-hand bat,NaN,"October 14,1988",Pakistan v Australia,168,120,1764,36,56,21.00,2104,83.84,0,4,77,5,194,39,--,--,--,--,--,--,--,--,,
Ian Ritchie Redpath,11-05-1941,AUSTRALIA,Right-hand bat,Right-arm medium,"January 5,1971",Australia v England,5,5,46,0,24,9.200,67,68.65,0,0,1,0,2,0,--,--,--,--,--,--,--,--,,
James Peter Faulkner,29-04-1990,AUSTRALIA,Right-hand bat,Left-arm medium-fast,"February 1,2013",Australia v West Indies,69,52,1032,22,116,34.40,990,104.2,1,4,83,29,21,0,3211,2963,96,30.86,5.536,33.44,0,0,4/32,4/32
James Redfern Hopes,24-10-1978,BRISBANE HEAT,Right-hand bat,Right-arm medium,"March 1,2005",New Zealand v Australia,84,61,1326,8,63*,25.01,1415,93.71,0,3,123,6,25,0,3157,2384,67,35.58,4.530,47.11,1,0,5/14,5/14
James Lee Pattinson,03-05-1990,AUSTRALIA,Left-hand bat,Right-arm fast-medium,"April 13,2011",Bangladesh v Australia,15,8,42,4,13,10.50,80,52.50,0,0,2,0,3,0,727,681,16,42.56,5.620,45.43,0,0,4/43,4/51
James Darren Siddons,25-04-1964,AUSTRALIA,Right-hand bat,Leg-break googly,"October 14,1988",Pakistan v Australia,1,1,32,0,32,32.00,37,86.48,0,0,3,0,--,--,--,--,--,--,--,--,--,--,,
Jason Neil Gillespie,19-04-1975,AUSTRALIA,Right-hand bat,Right-arm fast,"August 30,1996",Sri Lanka v Australia,97,39,289,16,44*,12.56,367,78.74,0,0,16,6,10,0,5144,3611,142,25.42,4.211,36.22,3,0,5/22,5/22
Jason John Krejza,14-01-1983,AUSTRALIA,Right-hand bat,Off-break,"February 6,2011",Australia v England,8,2,13,1,7,13.00,23,56.52,0,0,0,0,2,0,425,331,7,47.28,4.672,60.71,0,0,2/28,2/28
Jeffrey Robert Hammond,19-04-1950,AUSTRALIA,Right-hand bat,Right-arm fast-medium,"August 28,1972",England v Australia,1,1,15,1,15*,--,28,53.57,0,0,1,0,--,--,54,41,1,41.00,4.555,54.00,0,0,1/7,1/19
Jeffrey Kenneth Moss,29-06-1947,AUSTRALIA,Left-hand bat,NaN,"June 13,1979",Australia v Pakistan,1,1,7,0,7,7.000,16,43.75,0,0,0,0,2,0,--,--,--,--,--,--,--,--,,
Jeffrey Robert Thomson,16-08-1950,AUSTRALIA,Right-hand bat,Right-arm fast,"January 1,1975",Australia v England,50,30,181,6,21,7.541,274,66.05,0,0,9,2,9,0,2682,1942,55,35.30,4.344,48.76,0,0,4/41,4/67
